Grading at 09/11/2022:19:10:27.696596
For commit ID 7cb4fafacc109773ae183dfdbe2a03d36151592a
Grading at Sun Sep 11 03:10:21 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 10, column 1 
Checking for int main(void)
Found on line 26, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2524.00 | 0.0026700 |   606  | -3567.00 | 0.0047000 |   375  | Correct
 240 |     0.00 | 2524.00 | 0.0026700 |   606  | -6534.00 | 0.0000300 |   213  | Correct
 240 |     0.00 | 2524.00 | 0.0026700 |   606  | -6534.00 | 0.0000300 |   405  | Correct
 240 |     0.00 | 2524.00 | 0.0026700 |   606  | -6534.00 | 0.0045200 |   223  | Correct
 240 |     0.00 | 2524.00 | 0.0026700 |   606  | -6534.00 | 0.0045200 |   405  | Correct
 240 |     0.00 | 2524.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   216  | Correct
 240 |     0.00 | 2524.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   407  | Correct
 240 |     0.00 | 2524.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   216  | Correct
 240 |     0.00 | 2524.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   408  | Correct
 240 |     0.00 | 2524.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   226  | Correct
 240 |     0.00 | 2524.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   382  | Correct
 240 |     0.00 | 2524.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   206  | Correct
 240 |     0.00 | 2524.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   374  | Correct
 240 |     0.00 | 2524.00 | 0.0056700 |   614  | -3567.00 | 0.0007700 |   208  | Correct
 240 |     0.00 | 2524.00 | 0.0056700 |   614  | -3567.00 | 0.0007700 |   390  | Correct
 240 |     0.00 | 2524.00 | 0.0056700 |   614  | -3567.00 | 0.0043700 |   223  | Correct
 240 |     0.00 | 2524.00 | 0.0056700 |   614  | -3567.00 | 0.0043700 |   391  | Correct
 240 |     0.00 | 2524.00 | 0.0056700 |   614  | -6534.00 | 0.0003100 |   218  | Correct
 240 |     0.00 | 2524.00 | 0.0056700 |   614  | -6534.00 | 0.0003100 |   397  | Correct
 240 |     0.00 | 2524.00 | 0.0056700 |   614  | -6534.00 | 0.0046600 |   214  | Correct
 240 |     0.00 | 2524.00 | 0.0056700 |   614  | -6534.00 | 0.0046600 |   405  | Correct
 240 |  7458.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   220  | Correct
 240 |  7458.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   387  | Correct
 240 |  7458.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   204  | Correct
 240 |  7458.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   383  | Correct
 240 |  7458.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   204  | Correct
 240 |  7458.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   404  | Correct
 240 |  7458.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   213  | Correct
 240 |  7458.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   371  | Correct
 240 |  7458.07 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0001500 |   212  | Correct
 240 |  7458.07 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0001500 |   380  | Correct
 240 |  7458.07 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0048900 |   224  | Correct
 240 |  7458.07 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0048900 |   374  | Correct
 240 |  7458.07 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0001600 |   209  | Correct
 240 |  7458.07 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0001600 |   386  | Correct
 240 |  7458.07 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0047400 |   215  | Correct
 240 |  7458.07 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0047400 |   409  | Correct
 240 |  7458.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   207  | Correct
 240 |  7458.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   384  | Correct
 240 |  7458.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   207  | Correct
 240 |  7458.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   377  | Correct
 240 |  7458.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   215  | Correct
 240 |  7458.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   374  | Correct
 240 |  7458.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   209  | Correct
 240 |  7458.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   373  | Correct
 240 |  7458.07 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0005200 |   208  | Correct
 240 |  7458.07 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0005200 |   396  | Correct
 240 |  7458.07 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0040700 |   223  | Correct
 240 |  7458.07 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0040700 |   387  | Correct
 240 |  7458.07 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0002600 |   213  | Correct
 240 |  7458.07 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0002600 |   384  | Correct
 240 |  7458.07 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0040500 |   214  | Correct
 240 |  7458.07 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0040500 |   381  | Correct
 240 |  7458.07 | 2944.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   232  | Correct
 240 |  7458.07 | 2944.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   375  | Correct
 240 |  7458.07 | 2944.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   204  | Correct
 240 |  7458.07 | 2944.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   393  | Correct
 240 |  7458.07 | 2944.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   225  | Correct
 240 |  7458.07 | 2944.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   386  | Correct
 240 |  7458.07 | 2944.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   213  | Correct
 240 |  7458.07 | 2944.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   402  | Correct
 240 |  7458.07 | 2944.00 | 0.0026700 |   608  | -3567.00 | 0.0001600 |   226  | Correct
 240 |  7458.07 | 2944.00 | 0.0026700 |   608  | -3567.00 | 0.0001600 |   380  | Correct
 240 |  7458.07 | 2944.00 | 0.0026700 |   608  | -3567.00 | 0.0048900 |   223  | Correct
 240 |  7458.07 | 2944.00 | 0.0026700 |   608  | -3567.00 | 0.0048900 |   385  | Correct
 240 |  7458.07 | 2944.00 | 0.0026700 |   608  | -6534.00 | 0.0000700 |   206  | Correct
 240 |  7458.07 | 2944.00 | 0.0026700 |   608  | -6534.00 | 0.0000700 |   377  | Correct
 240 |  7458.07 | 2944.00 | 0.0026700 |   608  | -6534.00 | 0.0049000 |   222  | Correct
 240 |  7458.07 | 2944.00 | 0.0026700 |   608  | -6534.00 | 0.0049000 |   370  | Correct
 240 |  7458.07 | 2944.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   218  | Correct
 240 |  7458.07 | 2944.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   373  | Correct
 240 |  7458.07 | 2944.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   226  | Correct
 240 |  7458.07 | 2944.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   402  | Correct
 240 |  7458.07 | 2944.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   225  | Correct
 240 |  7458.07 | 2944.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   375  | Correct
 240 |  7458.07 | 2944.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   232  | Correct
 240 |  7458.07 | 2944.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   372  | Correct
 240 |  7458.07 | 2944.00 | 0.0056700 |   590  | -3567.00 | 0.0005800 |   233  | Correct
 240 |  7458.07 | 2944.00 | 0.0056700 |   590  | -3567.00 | 0.0005800 |   383  | Correct
 240 |  7458.07 | 2944.00 | 0.0056700 |   590  | -3567.00 | 0.0047300 |   209  | Correct
 240 |  7458.07 | 2944.00 | 0.0056700 |   590  | -3567.00 | 0.0047300 |   390  | Correct
 240 |  7458.07 | 2944.00 | 0.0056700 |   590  | -6534.00 | 0.0002800 |   224  | Correct
 240 |  7458.07 | 2944.00 | 0.0056700 |   590  | -6534.00 | 0.0002800 |   404  | Correct
 240 |  7458.07 | 2944.00 | 0.0056700 |   590  | -6534.00 | 0.0044900 |   211  | Correct
 240 |  7458.07 | 2944.00 | 0.0056700 |   590  | -6534.00 | 0.0044900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0008200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0008200 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0043600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0043600 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0005600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0005600 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0044000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0044000 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0001100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0001100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0045900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0045900 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0003700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0003700 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0049200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0049200 |   390  | Correct
 345 |     0.00 | 2781.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   230  | Correct
 345 |     0.00 | 2781.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   374  | Correct
 345 |     0.00 | 2781.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   229  | Correct
 345 |     0.00 | 2781.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   404  | Correct
 345 |     0.00 | 2781.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   222  | Correct
 345 |     0.00 | 2781.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   407  | Correct
 345 |     0.00 | 2781.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   218  | Correct
 345 |     0.00 | 2781.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   388  | Correct
 345 |     0.00 | 2781.00 | 0.0026700 |   612  | -3567.00 | 0.0000400 |   227  | Correct
 345 |     0.00 | 2781.00 | 0.0026700 |   612  | -3567.00 | 0.0000400 |   399  | Correct
 345 |     0.00 | 2781.00 | 0.0026700 |   612  | -3567.00 | 0.0044800 |   230  | Correct
 345 |     0.00 | 2781.00 | 0.0026700 |   612  | -3567.00 | 0.0044800 |   396  | Correct
 345 |     0.00 | 2781.00 | 0.0026700 |   612  | -6534.00 | 0.0006100 |   210  | Correct
 345 |     0.00 | 2781.00 | 0.0026700 |   612  | -6534.00 | 0.0006100 |   401  | Correct
 345 |     0.00 | 2781.00 | 0.0026700 |   612  | -6534.00 | 0.0044600 |   218  | Correct
 345 |     0.00 | 2781.00 | 0.0026700 |   612  | -6534.00 | 0.0044600 |   383  | Correct
 345 |     0.00 | 2781.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   222  | Correct
 345 |     0.00 | 2781.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   401  | Correct
 345 |     0.00 | 2781.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   224  | Correct
 345 |     0.00 | 2781.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   382  | Correct
 345 |     0.00 | 2781.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   227  | Correct
 345 |     0.00 | 2781.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   387  | Correct
 345 |     0.00 | 2781.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   212  | Correct
 345 |     0.00 | 2781.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   409  | Correct
 345 |     0.00 | 2781.00 | 0.0056700 |   593  | -3567.00 | 0.0009700 |   223  | Correct
 345 |     0.00 | 2781.00 | 0.0056700 |   593  | -3567.00 | 0.0009700 |   400  | Correct
 345 |     0.00 | 2781.00 | 0.0056700 |   593  | -3567.00 | 0.0047400 |   231  | Correct
 345 |     0.00 | 2781.00 | 0.0056700 |   593  | -3567.00 | 0.0047400 |   373  | Correct
 345 |     0.00 | 2781.00 | 0.0056700 |   593  | -6534.00 | 0.0003000 |   226  | Correct
 345 |     0.00 | 2781.00 | 0.0056700 |   593  | -6534.00 | 0.0003000 |   384  | Correct
 345 |     0.00 | 2781.00 | 0.0056700 |   593  | -6534.00 | 0.0042300 |   226  | Correct
 345 |     0.00 | 2781.00 | 0.0056700 |   593  | -6534.00 | 0.0042300 |   397  | Correct
 345 |  8386.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   220  | Correct
 345 |  8386.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   376  | Correct
 345 |  8386.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   210  | Correct
 345 |  8386.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   393  | Correct
 345 |  8386.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   214  | Correct
 345 |  8386.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   378  | Correct
 345 |  8386.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   207  | Correct
 345 |  8386.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   390  | Correct
 345 |  8386.32 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0005800 |   212  | Correct
 345 |  8386.32 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0005800 |   399  | Correct
 345 |  8386.32 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0049800 |   232  | Correct
 345 |  8386.32 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0049800 |   387  | Correct
 345 |  8386.32 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003600 |   225  | Correct
 345 |  8386.32 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003600 |   388  | Correct
 345 |  8386.32 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0046000 |   220  | Correct
 345 |  8386.32 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0046000 |   376  | Correct
 345 |  8386.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   228  | Correct
 345 |  8386.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   401  | Correct
 345 |  8386.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   224  | Correct
 345 |  8386.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   407  | Correct
 345 |  8386.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   208  | Correct
 345 |  8386.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   406  | Correct
 345 |  8386.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   231  | Correct
 345 |  8386.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   406  | Correct
 345 |  8386.32 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0008600 |   223  | Correct
 345 |  8386.32 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0008600 |   375  | Correct
 345 |  8386.32 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0041200 |   208  | Correct
 345 |  8386.32 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0041200 |   384  | Correct
 345 |  8386.32 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0004600 |   225  | Correct
 345 |  8386.32 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0004600 |   401  | Correct
 345 |  8386.32 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0048200 |   217  | Correct
 345 |  8386.32 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0048200 |   389  | Correct
 345 |  8386.32 | 3149.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   232  | Correct
 345 |  8386.32 | 3149.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   371  | Correct
 345 |  8386.32 | 3149.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   205  | Correct
 345 |  8386.32 | 3149.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   389  | Correct
 345 |  8386.32 | 3149.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   209  | Correct
 345 |  8386.32 | 3149.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   376  | Correct
 345 |  8386.32 | 3149.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   227  | Correct
 345 |  8386.32 | 3149.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   375  | Correct
 345 |  8386.32 | 3149.00 | 0.0026700 |   590  | -3567.00 | 0.0001000 |   227  | Correct
 345 |  8386.32 | 3149.00 | 0.0026700 |   590  | -3567.00 | 0.0001000 |   393  | Correct
 345 |  8386.32 | 3149.00 | 0.0026700 |   590  | -3567.00 | 0.0045300 |   225  | Correct
 345 |  8386.32 | 3149.00 | 0.0026700 |   590  | -3567.00 | 0.0045300 |   371  | Correct
 345 |  8386.32 | 3149.00 | 0.0026700 |   590  | -6534.00 | 0.0000100 |   221  | Correct
 345 |  8386.32 | 3149.00 | 0.0026700 |   590  | -6534.00 | 0.0000100 |   402  | Correct
 345 |  8386.32 | 3149.00 | 0.0026700 |   590  | -6534.00 | 0.0041900 |   232  | Correct
 345 |  8386.32 | 3149.00 | 0.0026700 |   590  | -6534.00 | 0.0041900 |   373  | Correct
 345 |  8386.32 | 3149.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   232  | Correct
 345 |  8386.32 | 3149.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   407  | Correct
 345 |  8386.32 | 3149.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   230  | Correct
 345 |  8386.32 | 3149.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   383  | Correct
 345 |  8386.32 | 3149.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   227  | Correct
 345 |  8386.32 | 3149.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   393  | Correct
 345 |  8386.32 | 3149.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   206  | Correct
 345 |  8386.32 | 3149.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   380  | Correct
 345 |  8386.32 | 3149.00 | 0.0056700 |   604  | -3567.00 | 0.0001200 |   205  | Correct
 345 |  8386.32 | 3149.00 | 0.0056700 |   604  | -3567.00 | 0.0001200 |   401  | Correct
 345 |  8386.32 | 3149.00 | 0.0056700 |   604  | -3567.00 | 0.0042800 |   233  | Correct
 345 |  8386.32 | 3149.00 | 0.0056700 |   604  | -3567.00 | 0.0042800 |   372  | Correct
